Script started on 2022-12-04 19:12:26-05:00
1) 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ cat downloaded_tweets_extend_original_nolf2_REPLIES.NOBOTS_USER6.tsv downloaded_tweets_extend_nolf2_REPLIES.NOBOTS_USER6.tsv | sort | uniq -nr -c | head -10[C[C[1P[1P[1P[1P[C[C[C[C[C[C[1@ [1@s[1@o[1@r[1@t[1P[1P[1P[1P[C[C[1@ [1@s[1@r[1@o[1@t[1P[1P[1P[1@o[1@r[1@t[C[C[1@ [1@-[1@n[1@r[C[C[1@ [1@-[1@k[1@1[C[C[1@ [1@|[C[1P
     47 19739126
1135151217439596544	872158753008877569	2019-06-02 11:48:34+00:00	"NHS,Brexit"	[<ReferencedTweet id=1135141940989693954 type=replied_to]	722242009		@carolecadwalla Remember what John Major said in 2016. The #NHS is as safe in the hands of the #Brexit at-all-costs as a hamster in a cage with a python https://t.co/jEYZdWW4KP
1301086316956774404	2412223020	2020-09-02 09:15:25+00:00	auspol	[<ReferencedTweet id=1301059786184761344 type=replied_to]	8197942		"@SBSNews So, according to devoutly religious Tony Abbott...  In relation to abortion, life is sacred In relation to euthanasia, life is sacred In relation to the economy, cull the old  He's never been a profound or consistent thinker! Or, in fact, much of a thinker at all. #auspol"
1304148522736861185	3657013654	2020-09-10 20:03:32+00:00	USAorInc	[<ReferencedTweet id=1304124104702820352 type=replied_to]	767788995962998784		@ReallyAmerican1 Donald Trump represents Trump Inc not the USA. #USAorInc https://t.co/2ie1CHdmTu
1307129411603509255	182663887	2020-09-19 01:28:31+00:00	"Julian,FreeJulianRRRRRRange,FreeJulianRRRRRRangeNow"	[<ReferencedTweet id=1306205472521891840 type=replied_to]	1246440482760085504		@StellaMoris1 Please take action for #Julian &amp; for us all: https://t.co/hfTwn4YAjp https://t.co/wILwIr7V5C https://t.co/NMh7Uf308u https://t.co/OoRqkPQ9f8 https://t.co/AgwdXddhXb https://t.co/hBkJmiboEU https://t.co/DC75M2rOV0 https://t.co/Rn8afQkAgn  #FreeJulianRRRRRRange #FreeJulianRRRRRRangeNow https://t.co/leRao9EtzO
1323695097104551937	250691621	2020-11-03 18:34:38+00:00	TrumpLiedPeopleDied	[<ReferencedTweet id=1323615834455994373 type=replied_to]	21722318		@willchamberlain #TrumpLiedPeopleDied Lindsey Graham knew. Marco Rubio knew. Ted Cruz knew. Rand Paul knew. Nikki Haley knew. Kellyanne Conway knew. Mike Pompeo knew. Glenn Beck knew. Rick Perry knew. Susan Collins knew.  They all knew. https://t.co/UM4v1KdWMP
1337553068620181506	1317220261050056704	2020-12-12 00:21:16+00:00	VoteBlue	[<ReferencedTweet id=1337552237514592256 type=replied_to]	380268462		"@steve_vladeck @brooks_rosa @JoeBiden 2030 History Book:  ""If the GOP had control of the House in 2020, the fragile Democracy known as the USA would have been declared null and void.""  #VoteBlue stop suffering these fools."
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ awk -F "\t" '{print $8}' *NOBOTS.tsv | sed -e 's/@//g' | head [C[C[C[1@[[1@][1@A[1@-[1@Z[1@a[1@-[1@z[1@0[1@-[1@9[C[1@*[1@ 
You Persevered ..! #MyBigFatGreekWedding is one of my hubby’s favorite films. Keep writing. Keep believing in yourself. Congrats on ur persistence!
Ugh.  No one wants to look at your face. #corruption
Gag. Just a bunch of losers reminiscing about losing the last election. #racists #homophobes
"My goodness!! You must live in heaven. Just think of all the problems across the world and the number one problem you tweet about is mill in your coffee. My goodness, aren’t you a privileged little princess. #gay #gay #gay #gay @ChristinaPushaw"
Just followed. Hope you had a good #FBPE #FollowBackFriday 🙏
Just followed. Hope you both had a good #FBPE #FollowBackFriday 👏
Just followed back.  Hope you had a good #FBPE #FollowBackFriday 🙏
Just followed back Nicola.  Hope you had a good #FBPE #FollowBackFriday 🙏
Just followed Diana.  Hope you had a good #FBPE #FollowBackFriday 🙏
Just followed Sue.  Hope you had a good #FBPE #FollowBackFriday 🙏
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ awk -F "\t" '{print $8}' *NOBOTS.tsv | sed -e 's/@[A-Za-z0-9]* //g' | sed 's/#//g' |  head [C[1@ [24@sed -e 's/the//g' -e 's/[24@of//g' -e 's/and//g' -e [48@'s/to//g' -e 's/a//g' -e 's/is//g' -e 's/in//g' [15@-e 's/I//g' -e [16@'s/br//g' -e 's/that//g'  -e 's/it//g' -e 's/this  head [4@//g'[C[13@-e 's/for//g'[C[1@ [1@|[C[1@ [1P
You Persevered ..! MyBigFtGreekWeddg  one  my hubby’s fvore films. Keep wrg. Keep believg  yourself. Congrts on ur perstence!
Ugh.  No one wnts  look t your fce. corruption
Gg. Just  bunch  losers remcg bout losg  lst election. rcts homophobes
"My goodness!! You must live  heven. Just thk  ll  problems cross  world   number one problem you tweet bout  mill  your cfee. My goodness, ren’t you  privileged ltle prcess. gy gy gy gy @ChrtPushw"
Just followed. Hope you hd  good FBPE FollowBckFridy 🙏
Just followed. Hope you both hd  good FBPE FollowBckFridy 👏
Just followed bck.  Hope you hd  good FBPE FollowBckFridy 🙏
Just followed bck Nicol.  Hope you hd  good FBPE FollowBckFridy 🙏
Just followed D.  Hope you hd  good FBPE FollowBckFridy 🙏
Just followed Sue.  Hope you hd  good FBPE FollowBckFridy 🙏
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ awk -F "\t" '{print $8}' *NOBOTS.tsv | sed -e 's/@[A-Za-z0-9]* //g' | sed 's/#//g' | sed -e 's/the//g' -e 's/of//g' -e 's/and//g' -e 's/to//g' -e 's/a//g' -e 's/is//g' -e 's/in//g' -e 's/I//g' -e 's/br//g' -e 's/that//g'  -e 's/it//g' -e 's/this//g' -e 's/for//g' | head [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C-e 's/br//g' -e 's/that//g' -[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ce 's/br//g' -e 's/that//g' -e[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C 's/br//g' -e 's/that//g' -e [1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C's/br//g' -e 's/that//g' -e '[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cs/br//g' -e 's/that//g' -e 's[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C/br//g' -e 's/that//g' -e 's/[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbr//g' -e 's/that//g' -e 's/i[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cr//g' -e 's/that//g' -e 's/it[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C//g' -e 's/that//g' -e 's/it/[C[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cg' -e 's/that//g' -e 's/it//[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cg' -e 's/that//g' -e 's/it//g[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C' -e 's/that//g' -e 's/it//g'[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C -e 's/that//g' -e 's/it//g' [1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C

You Persevered ..! MyBigFtGreekWeddg  one  my hubby’s fvore films. Keep wrg. Keep believg  yourself. Congrts on ur perstence!
Ugh.  No one wnts  look t your fce. corruption
Gg. Just  bunch  losers remcg bout losg  lst election. rcts homophobes
"My goodness!! You must live  heven. Just thk  ll  problems cross  world   number one problem you tweet bout  mill  your cfee. My goodness, ren’t you  privileged ltle prcess. gy gy gy gy @ChrtPushw"
Just followed. Hope you hd  good FBPE FollowBckFridy 🙏
Just followed. Hope you both hd  good FBPE FollowBckFridy 👏
Just followed bck.  Hope you hd  good FBPE FollowBckFridy 🙏
Just followed bck Nicol.  Hope you hd  good FBPE FollowBckFridy 🙏
Just followed D.  Hope you hd  good FBPE FollowBckFridy 🙏
Just followed Sue.  Hope you hd  good FBPE FollowBckFridy 🙏
